Codigo,Nombre,Provincia,Superficie,Poblacion_2012,Densidad,IDH_2005
15101,Arica,Arica,4799.4,210936,38.4,0.736
15102,Camarones,Arica,3927.0,679,0.3,0.751
15201,Putre,Parinacota,5902.5,1462,0.2,0.707
15202,General Lagos,Parinacota,2244.4,739,0.5,0.670
01101,Iquique,Iquique,2242.1,184953,82.4,0.766
01107,Alto Hospicio,Iquique,572.9,94455,87.6,
01401,Pozo Almonte,Tamarugal,13765.8,11519,0.7,0.722
01402,Camiña,Tamarugal,2200.2,1156,0.5,0.619
01403,Colchane,Tamarugal,4015.6,1384,0.4,0.603
01404,Huara,Tamarugal,10474.6,2360,0.2,0.676
01405,Pica,Tamarugal,8934.3,4194,0.6,0.793
02101,Antofagasta,Antofagasta,30718.1,348669,9.7,0.734
02102,Mejillones,Antofagasta,3803.9,9752,2.2,0.730
02103,Sierra Gorda,Antofagasta,12886.0,1206,0.1,0.789
02104,Taltal,Antofagasta,20405.1,13493,0.5,0.716
02201,Calama,El Loa,15596.9,147886,9.1,0.757
02202,Ollagüe,El Loa,2964.0,332,0.1,0.679
02203,San Pedro de Atacama,El Loa,23439.0,5605,0.2,0.711
02301,Tocopilla,Tocopilla,4038.8,20091,5.9,0.690
02302,María Elena,Tocopilla,12197.0,4593,0.6,0.779
03101,Copiapó,Copiapó,16681.3,158261,11.9,0.725
03102,Caldera,Copiapó,4666.6,16150,2.9,0.741
03103,Tierra Amarilla,Copiapó,11191.0,13912,1.1,0.686
03201,Chañaral,Chañaral,5772.0,14146,2.2,0.714
03202,Diego de Almagro,Chañaral,18664.0,16452,1.0,0.789
03301,Vallenar,Huasco,7084.0,52099,6.7,0.731
03302,Alto del Carmen,Huasco,5939.0,5488,0.8,0.664
03303,Freirina,Huasco,3207.0,6531,1.7,0.693
03304,Huasco,Huasco,1601.4,9015,5.6,0.695
04101,La Serena,Elqui,1892.8,211275,132.5,0.781
04102,Coquimbo,Elqui,1429.0,202441,141.6,0.731
04103,Andacollo,Elqui,310.0,11116,33.1,0.675
04104,La Higuera,Elqui,4158.2,4331,0.8,0.670
04105,Paihuano,Elqui,1495.0,4252,2.8,0.734
04106,Vicuña,Elqui,7610.0,26029,3.2,0.716
04201,Illapel,Choapa,2629.0,30598,11.6,0.667
04202,Canela,Choapa,2196.6,9182,4.2,0.644
04203,Los Vilos,Choapa,1823.8,18483,9.6,0.675
04204,Salamanca,Choapa,3445.0,25671,7.1,0.676
04301,Ovalle,Limarí,3835.0,112956,28.1,0.725
04302,Combarbalá,Limarí,2257.5,13818,7.7,0.661
04303,Monte Patria,Limarí,4366.9,30137,6.9,0.653
04304,Punitaqui,Limarí,1339.0,10418,7.1,0.653
04305,Río Hurtado,Limarí,2180.0,4149,1.9,0.653
05101,Valparaíso,Valparaíso,401.6,308137,687.2,0.701
05102,Casablanca,Valparaíso,953.0,25165,22.9,0.712
05103,Concón,Valparaíso,76.0,63210,424.6,0.781
05104,Juan Fernández,Valparaíso,149.4,792,4.0,0.744
05105,Puchuncaví,Valparaíso,300.0,16371,43.1,0.734
05107,Quintero,Valparaíso,148.0,28066,143.5,0.733
05109,Viña del Mar,Valparaíso,121.6,311399,2560.8,0.766
05201,Isla de Pascua,Isla de Pascua,163.6,5761,23.1,0.715
05301,Los Andes,Los Andes,1248.0,110866,48.2,0.756
05302,Calle Larga,Los Andes,321.7,11110,34.3,0.706
05303,Rinconada,Los Andes,122.5,8097,63.8,0.691
05304,San Esteban,Los Andes,681.0,17371,12.5,0.732
05401,La Ligua,Petorca,1163.0,38524,27.5,0.708
05402,Cabildo,Petorca,1455.0,21094,13.0,0.671
05403,Papudo,Petorca,64.2,5643,71.7,0.734
05404,Petorca,Petorca,11.6,10074,390.5,0.696
05405,Zapallar,Petorca,288.0,6726,22.1,0.743
05501,Quillota,Quillota,302.0,88803,288.5,0.726
05502,La Calera,Quillota,60.5,55207,830.0,0.700
05503,Hijuelas,Quillota,267.0,19132,71.6,0.672
05504,La Cruz,Quillota,78.0,17346,164.3,0.763
05506,Nogales,Quillota,405.0,26385,53.3,0.689
05601,San Antonio,San Antonio,405.0,87697,215.3,0.697
05602,Algarrobo,San Antonio,176.0,13472,48.9,0.722
05603,Cartagena,San Antonio,246.0,17029,68.6,0.708
05604,El Quisco,San Antonio,51.0,15829,185.6,0.745
05605,El Tabo,San Antonio,99.0,11861,71.0,0.747
05606,Santo Domingo,San Antonio,536.0,9205,34.5,0.751
05701,San Felipe,San Felipe de Aconcagua,186.0,72121,344.9,0.730
05702,Catemu,San Felipe de Aconcagua,361.6,13902,33.5,0.669
05703,Llaillay,San Felipe de Aconcagua,349.1,23680,62.0,0.676
05704,Panquehue,San Felipe de Aconcagua,121.9,7569,53.8,0.696
05705,Putaendo,San Felipe de Aconcagua,7.68,17369,1938.8,0.674
05706,Santa María,San Felipe de Aconcagua,166.3,14504,9.2,0.699
05801,Quilpué,Marga Marga,537.0,162320,280.7,0.752
05802,Limache,Marga Marga,294.0,45864,133.4,0.722
05803,Olmué,Marga Marga,232.0,16243,70.5,0.701
05804,Villa Alemana,Marga Marga,97.0,135368,1225.6,0.755
06101,Rancagua,Cachapoal,260.3,250638,823.4,0.732
06102,Codegua,Cachapoal,287.0,12725,37.6,0.706
06103,Coinco,Cachapoal,98.0,7248,65.1,0.678
06104,Coltauco,Cachapoal,225.0,17620,72.1,0.644
06105,Doñihue,Cachapoal,78.0,21023,86.7,0.685
06106,Graneros,Cachapoal,113.0,30372,252.2,0.691
06107,Las Cabras,Cachapoal,749.0,23857,27.0,0.661
06108,Machalí,Cachapoal,2597.0,44566,11.1,0.730
06109,Malloa,Cachapoal,113.0,14972,113.9,0.649
06110,Mostazal,Cachapoal,524.0,23430,44.7,0.691
06111,Olivar,Cachapoal,45.0,13483,256.5,0.661
06112,Peumo,Cachapoal,153.1,14158,92.1,0.674
06113,Pichidegua,Cachapoal,320.0,18637,55.5,0.652
06114,Quinta de Tilcoco,Cachapoal,93.0,12144,122.4,0.678
06115,Rengo,Cachapoal,755.0,56188,66.8,0.680
06116,Requínoa,Cachapoal,673.0,26235,33.0,0.668
06117,San Vicente,Cachapoal,497.8,47716,66.6,0.694
06201,Pichilemu,Cardenal Caro,749.1,13916,16.5,0.677
06202,La Estrella,Cardenal Caro,435.0,4821,9.7,0.696
06203,Litueche,Cardenal Caro,619.0,5591,8.9,0.645
06204,Marchihue,Cardenal Caro,660.0,7557,10.4,0.670
06205,Navidad,Cardenal Caro,300.0,5650,18.0,0.651
06206,Paredones,Cardenal Caro,562.0,6802,11.9,0.628
06301,San Fernando,Colchagua,2441.0,75221,30.8,0.725
06302,Chépica,Colchagua,503.0,15820,27.5,0.637
06303,Chimbarongo,Colchagua,498.0,35664,64.9,0.674
06304,Lolol,Colchagua,597.0,6630,10.4,0.628
06305,Nancagua,Colchagua,111.0,18921,140.9,0.665
06306,Palmilla,Colchagua,237.0,12373,47.3,0.676
06307,Peralillo,Colchagua,282.6,10933,38.6,0.653
06308,Placilla,Colchagua,146.9,9624,65.5,0.621
06309,Pumanque,Colchagua,441.0,3458,7.8,0.635
06310,Santa Cruz,Colchagua,419.5,35255,77.2,0.719
07101,Talca,Talca,232.0,264842,928.5,0.731
07102,Constitución,Talca,1344.0,41416,34.3,0.715
07103,Curepto,Talca,1073.8,9714,9.7,0.644
07104,Empedrado,Talca,565.0,4250,7.4,0.637
07105,Maule,Talca,190.0,21957,88.6,0.681
07106,Pelarco,Talca,332.0,7959,21.8,0.653
07107,Pencahue,Talca,956.8,9187,8.6,0.649
07108,Río Claro,Talca,431.0,13020,30.2,0.671
07109,San Clemente,Talca,4504.0,39554,9.5,0.659
07110,San Rafael,Talca,263.5,8512,29.1,0.629
07201,Cauquenes,Cauquenes,2216.0,40245,19.4,0.656
07202,Chanco,Cauquenes,530.0,9571,17.8,0.612
07203,Pelluhue,Cauquenes,371.0,6636,17.2,0.694
07301,Curicó,Curicó,1328.0,177766,133.8,0.710
07302,Hualañé,Curicó,629.0,9977,15.4,0.631
07303,Licantén,Curicó,273.0,6689,25.2,0.705
07304,Molina,Curicó,1552.0,40329,25.8,0.663
07305,Rauco,Curicó,309.0,9878,27.7,0.659
07306,Romeral,Curicó,1597.0,14460,7.9,0.668
07307,Sagrada Familia,Curicó,548.8,17839,31.9,0.672
07308,Teno,Curicó,618.4,28228,45.6,0.648
07309,Vichuquén,Curicó,426.0,4335,11.5,0.678
07401,Linares,Linares,1466.0,107311,73.1,0.710
07402,Colbún,Linares,2900.0,19361,6.0,0.638
07403,Longaví,Linares,1454.0,28968,19.3,0.626
07404,Parral,Linares,1638.0,39404,23.2,0.656
07405,Retiro,Linares,827.0,18760,22.0,0.649
07406,San Javier,Linares,1313.0,40881,31.0,0.654
07407,Villa Alegre,Linares,190.0,15428,77.5,0.648
07408,Yerbas Buenas,Linares,262.0,17158,61.5,0.640
08101,Concepción,Concepción,221.6,227768,1027.8,0.757
08102,Coronel,Concepción,279.4,107508,384.8,0.682
08103,Chiguayante,Concepción,71.5,115366,1613.5,0.764
08104,Florida,Concepción,608.6,9867,16.2,0.604
08105,Hualqui,Concepción,530.5,21934,41.3,0.666
08106,Lota,Concepción,135.8,48045,353.8,0.643
08107,Penco,Concepción,107.6,52389,486.9,0.689
08108,San Pedro de La Paz,Concepción,112.5,94827,842.9,0.787
08109,Santa Juana,Concepción,731.2,13331,18.2,0.626
08110,Talcahuano,Concepción,92.3,171673,1859.9,0.731
08111,Tomé,Concepción,494.5,55764,112.8,0.668
08112,Hualpén,Concepción,53.5,86176,1610.8,
08201,Lebu,Arauco,561.4,25790,45.9,0.633
08202,Arauco,Arauco,956.1,41153,43.0,0.704
08203,Cañete,Arauco,1089.2,33535,30.8,0.641
08204,Contulmo,Arauco,638.8,5188,8.1,0.603
08205,Curanilahue,Arauco,994.3,33855,31.0,0.643
08206,Los Álamos,Arauco,599.1,20723,34.6,0.645
08207,Tirúa,Arauco,624.4,10859,17.4,0.584
08301,Los Ángeles,Biobío,1748.2,195813,112.0,0.696
08302,Antuco,Biobío,1884.1,3774,2.0,0.662
08303,Cabrero,Biobío,639.8,29532,46.2,0.635
08304,Laja,Biobío,339.8,20964,61.7,0.665
08305,Mulchén,Biobío,1925.3,28517,14.8,0.639
08306,Nacimiento,Biobío,934.9,26145,28.0,0.656
08307,Negrete,Biobío,156.5,8933,57.1,0.629
08308,Quilaco,Biobío,1123.7,3722,3.3,0.635
08309,Quilleco,Biobío,1121.8,10396,9.3,0.641
08310,San Rosendo,Biobío,92.4,3627,39.3,0.647
08311,Santa Bárbara,Biobío,1254.9,14612,11.6,0.637
08312,Tucapel,Biobío,914.9,13442,14.7,0.655
08313,Yumbel,Biobío,727.0,20572,28.3,0.597
08314,Alto Biobío,Biobío,2124.6,10039,4.7,
08401,Chillán,Ñuble,511.2,175585,343.5,0.714
08402,Bulnes,Ñuble,425.4,21542,50.6,0.626
08403,Cobquecura,Ñuble,570.3,5173,9.1,0.633
08404,Coelemu,Ñuble,342.3,15461,45.2,0.611
08405,Coihueco,Ñuble,1776.6,24714,13.9,0.639
08406,Chillán Viejo,Ñuble,291.8,29199,100.1,0.732
08407,El Carmen,Ñuble,664.3,11830,17.8,0.611
08408,Ninhue,Ñuble,401.2,5278,13.2,0.569
08409,Ñiquén,Ñuble,493.1,10063,20.4,0.629
08410,Pemuco,Ñuble,562.7,9120,16.2,0.631
08411,Pinto,Ñuble,1164.0,10883,9.3,0.618
08412,Portezuelo,Ñuble,282.3,5061,17.9,0.599
08413,Quillón,Ñuble,423.0,15525,36.7,0.590
08414,Quirihue,Ñuble,589.0,11851,20.1,0.594
08415,Ránquil,Ñuble,248.3,4983,20.1,0.586
08416,San Carlos,Ñuble,874.0,51335,58.7,0.653
08417,San Fabián,Ñuble,1568.3,3503,2.2,0.618
08418,San Ignacio,Ñuble,363.6,15770,43.4,0.618
08419,San Nicolás,Ñuble,490.5,10051,20.5,0.625
08420,Treguaco,Ñuble,313.1,4995,16.0,0.562
08421,Yungay,Ñuble,823.5,18234,22.1,0.669
09101,Temuco,Cautín,464.0,269992,8039.0,0.763
09102,Carahue,Cautín,1340.6,25718,19.2,0.604
09103,Cunco,Cautín,1906.5,19024,10.0,0.659
09104,Curarrehue,Cautín,1170.7,7540,6.4,0.603
09105,Freire,Cautín,935.2,27616,29.5,0.614
09106,Galvarino,Cautín,568.2,11324,19.9,0.611
09107,Gorbea,Cautín,694.5,15481,22.3,0.644
09108,Lautaro,Cautín,901.1,35451,39.3,0.669
09109,Loncoche,Cautín,976.8,22191,22.7,0.652
09110,Melipeuco,Cautín,1107.3,5451,4.9,0.629
09111,Nueva Imperial,Cautín,732.5,32109,43.8,0.629
09112,Padre Las Casas,Cautín,400.7,72135,180.0,0.662
09113,Perquenco,Cautín,330.7,6911,20.9,0.630
09114,Pitrufquén,Cautín,580.7,23776,40.9,0.663
09115,Pucón,Cautín,1248.5,29987,24.0,0.767
09116,Saavedra,Cautín,400.8,13481,33.6,0.574
09117,Teodoro Schmidt,Cautín,649.9,15793,24.3,0.607
09118,Toltén,Cautín,860.4,10403,12.1,0.617
09119,Vilcún,Cautín,1420.9,23823,16.8,0.643
09120,Villarrica,Cautín,1291.1,56178,43.5,0.698
09121,Cholchol,Cautín,427.9,10825,25.3,
09201,Angol,Malleco,1194.4,51136,42.8,0.707
09202,Collipulli,Malleco,1295.9,21705,16.7,0.633
09203,Curacautín,Malleco,1664.0,15728,9.5,0.657
09204,Ercilla,Malleco,499.7,9148,18.3,0.609
09205,Lonquimay,Malleco,3914.2,11341,2.9,0.629
09206,Los Sauces,Malleco,849.8,6490,7.6,0.602
09207,Lumaco,Malleco,1119.0,10479,9.4,0.603
09208,Purén,Malleco,464.9,11789,25.4,0.594
09209,Renaico,Malleco,267.4,9028,33.8,0.615
09210,Traiguén,Malleco,908.0,18357,20.2,0.657
09211,Victoria,Malleco,1256.0,33127,26.4,0.686
14101,Valdivia,Valdivia,1016.0,163148,138.4,0.754
14102,Corral,Valdivia,767.0,5084,7.1,0.658
14103,Lanco,Valdivia,532.4,16663,28.4,0.648
14104,Los Lagos,Valdivia,1791.2,18733,11.3,0.658
14105,Máfil,Valdivia,583.0,7006,12.3,0.655
14106,Mariquina,Valdivia,1320.5,19823,15.1,0.653
14107,Paillaco,Valdivia,896.0,19898,22.0,0.647
14108,Panguipulli,Valdivia,3292.0,35185,10.1,0.627
14201,La Unión,Ranco,2137.0,38544,18.4,0.687
14202,Futrono,Ranco,2267.5,15811,6.6,0.637
14203,Lago Ranco,Ranco,1763.3,9380,5.7,0.606
14204,Río Bueno,Ranco,2211.7,31343,15.5,0.624
10101,Puerto Montt,Llanquihue,1673.0,248945,142.5,0.718
10102,Calbuco,Llanquihue,590.8,34902,59.1,0.642
10103,Cochamó,Llanquihue,3910.8,4326,1.1,0.690
10104,Fresia,Llanquihue,1278.1,12454,9.7,0.657
10105,Frutillar,Llanquihue,831.4,17756,21.4,0.669
10106,Los Muermos,Llanquihue,1245.8,16522,13.3,0.648
10107,Llanquihue,Llanquihue,420.8,18151,43.1,0.695
10108,Maullín,Llanquihue,860.8,13914,16.2,0.691
10109,Puerto Varas,Llanquihue,4064.9,39414,9.7,0.748
10201,Castro,Chiloé,472.5,50764,107.4,0.720
10202,Ancud,Chiloé,1752.4,41960,23.9,0.705
10203,Chonchi,Chiloé,1362.1,14639,10.7,0.641
10204,Curaco de Vélez,Chiloé,80.0,3884,48.6,0.702
10205,Dalcahue,Chiloé,1239.4,14548,11.7,0.690
10206,Puqueldón,Chiloé,97.3,4097,42.1,0.628
10207,Queilén,Chiloé,332.9,5319,16.0,0.646
10208,Quellón,Chiloé,3244.0,30964,9.5,0.670
10209,Quemchi,Chiloé,440.3,9191,20.9,0.656
10210,Quinchao,Chiloé,160.7,9043,56.3,0.648
10301,Osorno,Osorno,951.0,153797,152.9,0.700
10302,Puerto Octay,Osorno,1795.7,9480,5.3,0.679
10303,Purranque,Osorno,1458.8,20768,14.2,0.627
10304,Puyehue,Osorno,1597.9,11370,7.1,0.675
10305,Río Negro,Osorno,1265.7,13425,10.6,0.633
10306,San Juan de la Costa,Osorno,1517.0,7997,5.3,0.510
10307,San Pablo,Osorno,637.3,9150,14.4,0.625
10401,Chaitén,Palena,8470.5,7122,0.8,0.704
10402,Futaleufú,Palena,1280.0,1836,1.4,0.665
10403,Hualaihué,Palena,2787.7,8426,3.0,0.659
10404,Palena,Palena,2763.7,1665,0.6,0.667
11101,Coyhaique,Coyhaique,7290.2,59221,6.8,0.751
11102,Lago Verde,Coyhaique,5422.3,925,0.2,0.637
11201,Aysén,Aysén,29796.4,27187,0.9,0.674
11202,Cisnes,Aysén,16093.0,6166,0.3,0.725
11203,Guaitecas,Aysén,620.6,1862,2.4,0.654
11301,Cochrane,Capitán Prat,8599.5,2759,0.3,0.668
11302,O'Higgins,Capitán Prat,8182.5,700,0.1,0.572
11303,Tortel,Capitán Prat,19710.6,531,0.0,0.655
11401,Chile Chico,General Carrera,5737.1,5334,0.8,0.707
11402,Río Ibáñez,General Carrera,5997.2,2208,0.4,0.654
12101,Punta Arenas,Magallanes,17846.3,125483,6.8,0.748
12102,Laguna Blanca,Magallanes,3695.6,631,0.0,0.785
12103,Río Verde,Magallanes,17248.0,363,0.0,0.784
12104,San Gregorio,Magallanes,6883.7,731,0.1,0.823
12201,Cabo de Hornos,Antártica Chilena,15578.7,1677,0.1,0.806
12202,Antártica,Antártica Chilena,1250257.6,127,0.0,
12301,Porvenir,Tierra del Fuego,9707.4,5650,0.8,0.731
12302,Primavera,Tierra del Fuego,4253.4,803,0.2,0.774
12303,Timaukel,Tierra del Fuego,10758.9,873,0.1,0.717
12401,Natales,Última Esperanza,49924.1,21327,0.4,0.699
12402,Torres del Paine,Última Esperanza,6630.0,1163,0.1,0.730
13101,Santiago,Santiago,22.0,237369,8654.8,0.807
13102,Cerrillos,Santiago,21.0,79195,3422.1,0.743
13103,Cerro Navia,Santiago,11.0,128090,13361.4,0.683
13104,Conchalí,Santiago,10.7,121118,11229.0,0.707
13105,El Bosque,Santiago,14.2,162671,12365.0,0.711
13106,Estación Central,Santiago,15.0,119292,8601.5,0.735
13107,Huechuraba,Santiago,44.8,87667,1886.6,0.737
13108,Independencia,Santiago,7.0,73874,9354.1,0.709
13109,La Cisterna,Santiago,10.0,80910,8511.8,0.775
13110,La Florida,Santiago,70.2,397497,5209.0,0.804
13111,La Granja,Santiago,10.0,121214,13252.0,0.689
13112,La Pintana,Santiago,30.6,202146,8511.8,0.679
13113,La Reina,Santiago,23.0,91927,9618.3,0.883
13114,Las Condes,Santiago,99.0,289949,2524.2,0.933
13115,Lo Barnechea,Santiago,1024.0,97230,73.0,0.912
13116,Lo Espejo,Santiago,7.0,99527,15667.0,0.657
13117,Lo Prado,Santiago,7.0,94766,13100.4,0.715
13118,Macul,Santiago,12.9,111436,8656.5,0.806
13119,Maipú,Santiago,135.5,805000,3876.2,0.902
13120,Ñuñoa,Santiago,16.9,195410,8937.5,0.860
13121,Pedro Aguirre Cerda,Santiago,10.0,104018,11456.0,0.708
13122,Peñalolén,Santiago,54.0,249621,4001.1,0.743
13123,Providencia,Santiago,14.3,126487,8429.1,0.911
13124,Pudahuel,Santiago,197.0,225509,993.7,0.735
13125,Quilicura,Santiago,58.0,203946,3486.6,0.782
13126,Quinta Normal,Santiago,13.0,101737,8388.0,0.723
13127,Recoleta,Santiago,16.0,152985,9273.8,0.697
13128,Renca,Santiago,24.0,142136,8388.1,0.709
13129,San Joaquín,Santiago,9.7,94255,10064.4,0.719
13130,San Miguel,Santiago,10.0,90846,7787.2,0.765
13131,San Ramón,Santiago,7.0,85195,14600.9,0.679
13132,Vitacura,Santiago,28.3,84195,2910.7,0.949
13201,Puente Alto,Cordillera,88.0,757721,6664.8,0.773
13202,Pirque,Cordillera,445.3,20732,37.2,0.807
13203,San José de Maipo,Cordillera,4994.8,14455,0.3,0.759
13301,Colina,Chacabuco,971.2,113340,80.1,0.726
13302,Lampa,Chacabuco,452.0,79421,89.0,0.697
13303,Til Til,Chacabuco,653.0,16405,22.6,0.706
13401,San Bernardo,Maipo,155.0,277802,1974.0,0.712
13402,Buin,Maipo,214.0,74232,296.2,0.731
13403,Calera de Tango,Maipo,73.3,27781,782.6,0.792
13404,Paine,Maipo,820.0,66512,73.7,0.718
13501,Melipilla,Melipilla,1345.0,107698,70.3,0.735
13502,Alhué,Melipilla,845.0,4646,5.2,0.700
13503,Curacaví,Melipilla,693.0,28439,35.1,0.710
13504,María Pinto,Melipilla,393.5,12501,115.6,0.698
13505,San Pedro,Melipilla,788.0,8062,9.6,0.701
13601,Talagante,Talagante,126.0,78887,474.6,0.749
13602,El Monte,Talagante,118.0,32468,224.2,0.688
13603,Isla de Maipo,Talagante,189.0,33723,136.5,0.724
13604,Padre Hurtado,Talagante,80.8,50696,626.2,0.728
13605,Peñaflor,Talagante,69.0,87741,965.5,0.753
